Date,EclType,Mag,UmbralMag,PenBegin,PenBAlt,ParBegin,ParBAlt,TtlBegin,TtlBAlt,Mid,MidAlt,TtlEnd,TtlEAlt,ParEnd,ParEAlt,PenEnd,PenEAlt
2113-Dec-22,P, 1.264, 0.271,18:08,+07,19:29,+24,-,-,20:25,+36,-,-,21:20,+47,22:41,+65
2114-May-19,N, 0.398,-0.677,21:59,+32,-,-,-,-,23:34,+42,-,-,-,-,01:09,+42
2114-Nov-12,N, 0.727,-0.244,23:38,+77,-,-,-,-,01:26,+70,-,-,-,-,03:13,+47
2115-May-08,P, 1.785, 0.731,21:59,+34,23:15,+43,-,-,00:47,+45,-,-,02:20,+38,03:36,+26
2116-Apr-27,T, 2.539, 1.536,05:18,+06,06:18,-07,07:20,-20,08:07,-30,08:55,-40,09:56,-53,10:56,-65
2116-Oct-21,T, 2.459, 1.394,19:19,+20,20:28,+35,21:35,+50,22:20,+59,23:04,+67,00:12,+74,01:20,+68
2117-Apr-16,P, 1.214, 0.253,19:46,+13,21:05,+28,-,-,21:58,+37,-,-,22:51,+45,00:10,+50
2117-Oct-10,P, 1.127, 0.039,20:44,+37,22:49,+62,-,-,23:13,+66,-,-,23:37,+69,01:42,+62
2118-Mar-08,N, 0.923,-0.059,02:59,+50,-,-,-,-,04:59,+24,-,-,-,-,06:59,-02
2119-Feb-25,T, 2.186, 1.149,13:41,-50,14:47,-42,16:02,-30,16:31,-24,17:00,-18,18:15,-03,19:21,+11
2119-Aug-20,T, 2.195, 1.223,18:38,-04,19:36,+08,20:44,+21,21:18,+28,21:51,+34,22:59,+44,23:58,+49
2120-Feb-14,T, 2.285, 1.195,17:41,-06,18:54,+09,20:09,+25,20:43,+32,21:17,+40,22:33,+56,23:45,+69
2121-Feb-02,N, 1.031,-0.070,17:34,-06,-,-,-,-,19:58,+24,-,-,-,-,22:23,+55
2121-Jun-30,N, 0.229,-0.751,21:10,+19,-,-,-,-,22:16,+28,-,-,-,-,23:21,+35
2121-Jul-30,N, 0.761,-0.197,04:28,+16,-,-,-,-,06:18,-06,-,-,-,-,08:09,-29
2121-Dec-24,N, 0.624,-0.407,05:00,+27,-,-,-,-,06:48,+05,-,-,-,-,08:35,-14
2122-Jun-20,P, 1.558, 0.524,05:14,+02,06:33,-13,-,-,07:53,-29,-,-,09:14,-46,10:33,-63
2122-Dec-13,P, 1.935, 0.954,16:35,-10,17:36,+01,-,-,19:08,+20,-,-,20:41,+39,21:42,+52
2124-Nov-21,P, 1.243, 0.240,22:55,+71,00:20,+82,-,-,01:13,+74,-,-,02:06,+63,03:31,+45
2125-Apr-18,N, 0.689,-0.300,04:56,+12,-,-,-,-,06:44,-11,-,-,-,-,08:33,-34
2125-Oct-12,N, 0.606,-0.468,16:15,-21,-,-,-,-,18:09,+02,-,-,-,-,20:02,+27
2126-Apr-07,T, 2.039, 1.082,19:10,+06,20:08,+18,21:23,+33,21:43,+37,22:04,+40,23:19,+51,00:17,+54
2126-Oct-01,P, 1.901, 0.817,15:19,-36,16:37,-20,-,-,18:15,+01,-,-,19:54,+22,21:12,+39
2127-Sep-20,T, 2.513, 1.467,17:23,-13,18:29,+01,19:35,+15,20:22,+25,21:08,+35,22:14,+47,23:20,+58
2128-Mar-17,N, 1.009,-0.009,01:01,+64,-,-,-,-,03:12,+45,-,-,-,-,05:22,+17
2128-Sep-09,P, 1.151, 0.164,03:22,+34,04:51,+16,-,-,05:36,+07,-,-,06:21,-02,07:50,-21
2130-Jul-21,T, 2.511, 1.543,03:21,+26,04:18,+16,05:18,+05,06:04,-04,06:51,-13,07:51,-26,08:48,-38
2131-Jan-13,T, 2.530, 1.484,15:21,-27,16:25,-16,17:29,-04,18:15,+05,19:02,+14,20:05,+27,21:10,+41
2131-Jul-10,P, 1.748, 0.726,14:31,-62,15:43,-47,-,-,17:13,-28,-,-,18:44,-09,19:56,+05
2132-Jan-03,P, 1.275, 0.283,02:53,+56,04:13,+39,-,-,05:10,+27,-,-,06:06,+15,07:26,-01
2132-May-30,N, 0.256,-0.817,04:51,+09,-,-,-,-,06:08,-06,-,-,-,-,07:25,-22
2132-Jun-28,N, 0.298,-0.766,19:49,+05,-,-,-,-,21:11,+19,-,-,-,-,22:33,+30
2132-Dec-22,N, 0.114,-0.856,19:40,+26,-,-,-,-,20:25,+36,-,-,-,-,21:10,+45
2133-May-19,P, 1.655, 0.607,04:57,+08,06:16,-08,-,-,07:42,-26,-,-,09:07,-44,10:26,-61
2133-Nov-12,P, 1.920, 0.903,20:34,+39,21:41,+54,-,-,23:15,+74,-,-,00:50,+77,01:56,+65
2134-Nov-02,T, 2.522, 1.452,02:58,+47,04:07,+32,05:13,+18,06:00,+08,06:46,-02,07:53,-15,09:01,-27
2135-Apr-28,P, 1.305, 0.348,03:37,+26,04:50,+12,-,-,05:52,-01,-,-,06:53,-14,08:07,-30
2135-Oct-22,P, 1.209, 0.116,03:58,+33,05:50,+08,-,-,06:31,+00,-,-,07:13,-09,09:05,-30
2136-Apr-16,N, 0.040,-0.917,22:07,+39,-,-,-,-,22:34,+42,-,-,-,-,23:01,+45
2136-Sep-10,N, 0.645,-0.382,15:39,-40,-,-,-,-,17:30,-16,-,-,-,-,19:21,+08
2137-Mar-07,T, 2.144, 1.107,21:49,+45,22:56,+58,00:14,+67,00:39,+68,01:04,+67,02:22,+57,03:28,+44
2137-Aug-31,T, 2.078, 1.107,02:11,+44,03:11,+35,04:25,+21,04:49,+16,05:13,+11,06:28,-04,07:27,-17
2138-Feb-25,T, 2.320, 1.231,01:32,+68,02:44,+54,03:58,+39,04:35,+31,05:12,+23,06:26,+07,07:38,-09
2138-Aug-20,T, 2.242, 1.298,18:29,-06,19:23,+06,20:27,+19,21:04,+26,21:41,+33,22:44,+43,23:39,+49
2139-Feb-14,N, 1.057,-0.041,01:28,+71,-,-,-,-,03:53,+42,-,-,-,-,06:19,+10
2139-Jul-12,N, 0.087,-0.896,04:46,+10,-,-,-,-,05:27,+02,-,-,-,-,06:08,-06
2140-Dec-24,P, 1.926, 0.945,01:22,+75,02:22,+62,-,-,03:55,+42,-,-,05:27,+23,06:28,+11
2141-Jun-19,T, 2.811, 1.742,13:53,-70,15:02,-55,16:07,-41,17:00,-30,17:53,-19,18:58,-06,20:07,+07
2141-Dec-13,T, 2.537, 1.565,16:56,-07,17:51,+04,18:49,+16,19:35,+25,20:21,+35,21:19,+47,22:14,+59
2142-Jun-08,P, 1.579, 0.525,15:14,-51,16:36,-34,-,-,17:58,-17,-,-,19:19,+00,20:41,+15
2143-May-28,N, 0.251,-0.754,23:14,+39,-,-,-,-,00:24,+42,-,-,-,-,01:35,+39
2143-Oct-23,N, 0.534,-0.546,23:48,+75,-,-,-,-,01:35,+65,-,-,-,-,03:23,+43
2144-Apr-18,T, 1.956, 1.003,03:14,+32,04:12,+22,05:41,+03,05:45,+03,05:49,+02,07:19,-17,08:17,-30
2144-Oct-11,P, 1.814, 0.727,22:33,+60,23:53,+70,-,-,01:27,+64,-,-,03:01,+46,04:21,+29
2145-Apr-07,T, 2.422, 1.455,19:33,+11,20:29,+23,21:29,+34,22:13,+42,22:57,+48,23:57,+54,00:53,+55
2145-Oct-01,T, 2.608, 1.563,00:46,+64,01:52,+56,02:55,+44,03:45,+34,04:34,+24,05:37,+10,06:43,-04
2147-Feb-15,N, 0.685,-0.414,21:20,+41,-,-,-,-,23:22,+66,-,-,-,-,01:24,+71
2147-Aug-11,P, 1.038, 0.094,19:19,+04,20:49,+21,-,-,21:22,+27,-,-,21:55,+33,23:25,+45
2147-Sep-10,N, 0.012,-0.938,04:21,+23,-,-,-,-,04:36,+20,-,-,-,-,04:51,+17
2148-Feb-04,P, 1.938, 0.847,19:42,+21,21:00,+38,-,-,22:38,+59,-,-,00:17,+77,01:34,+74
2149-Jan-23,T, 2.538, 1.496,23:48,+77,00:52,+81,01:55,+70,02:42,+60,03:28,+50,04:32,+36,05:36,+23
2149-Jul-20,P, 1.896, 0.870,21:16,+22,22:26,+33,-,-,00:03,+41,-,-,01:39,+39,02:49,+32
2150-Jul-10,N, 0.451,-0.615,01:58,+35,-,-,-,-,03:38,+22,-,-,-,-,05:18,+04
2150-Dec-04,N, 0.673,-0.305,16:55,-08,-,-,-,-,18:39,+13,-,-,-,-,20:24,+35
2151-Jan-03,N, 0.123,-0.848,04:30,+35,-,-,-,-,05:16,+26,-,-,-,-,06:02,+16
2151-Nov-24,P, 1.887, 0.865,04:52,+24,05:59,+10,-,-,07:33,-08,-,-,09:06,-25,10:14,-35
2152-May-18,T, 2.760, 1.769,20:11,+14,21:10,+24,22:09,+33,23:00,+38,23:50,+42,00:49,+42,01:48,+38
2154-Mar-29,N, 0.805,-0.176,19:35,+13,-,-,-,-,21:30,+36,-,-,-,-,23:24,+55
2154-Apr-28,N, 0.123,-0.833,05:42,+00,-,-,-,-,06:29,-09,-,-,-,-,07:16,-19
2154-Sep-21,N, 0.551,-0.476,23:10,+56,-,-,-,-,00:53,+60,-,-,-,-,02:37,+47
2155-Mar-19,T, 2.089, 1.052,05:48,+09,06:55,-05,08:19,-23,08:37,-27,08:55,-31,10:19,-47,11:26,-58
2156-Aug-31,T, 2.359, 1.413,02:08,+45,03:03,+37,04:03,+26,04:45,+17,05:27,+09,06:27,-04,07:21,-15
2157-Aug-20,P, 1.007, 0.041,19:06,+03,20:48,+24,-,-,21:11,+28,-,-,21:33,+32,23:16,+47
2158-Jan-14,N, 0.618,-0.407,22:08,+56,-,-,-,-,23:54,+79,-,-,-,-,01:40,+75
2158-Jul-11,P, 1.252, 0.213,18:51,-06,20:26,+12,-,-,21:20,+21,-,-,22:14,+29,23:49,+38
2159-Jun-30,T, 2.650, 1.581,20:18,+11,21:27,+23,22:33,+32,23:24,+37,00:15,+39,01:21,+38,02:31,+32
2159-Dec-25,T, 2.548, 1.574,01:45,+70,02:40,+58,03:38,+45,04:24,+36,05:11,+26,06:09,+14,07:04,+03
2160-Jun-18,P, 1.731, 0.680,21:47,+27,23:04,+36,-,-,00:34,+40,-,-,02:05,+35,03:22,+25
2160-Dec-13,P, 1.277, 0.265,15:54,-19,17:18,-03,-,-,18:14,+08,-,-,19:11,+19,20:35,+37
2161-May-09,N, 0.503,-0.476,20:28,+17,-,-,-,-,22:02,+32,-,-,-,-,23:36,+42
2162-Oct-23,P, 1.739, 0.650,05:56,+06,07:18,-11,-,-,08:48,-28,-,-,10:18,-43,11:40,-50
2163-Apr-19,T, 2.500, 1.534,03:33,+29,04:29,+19,05:28,+07,06:14,-03,07:00,-13,07:59,-26,08:54,-37
2164-Apr-07,P, 1.128, 0.109,16:41,-27,18:21,-05,-,-,18:59,+03,-,-,19:36,+11,21:16,+31
2164-Sep-30,P, 1.345, 0.358,18:44,+07,20:00,+23,-,-,21:05,+37,-,-,22:08,+50,23:26,+62
2165-Feb-26,N, 0.645,-0.452,05:09,+22,-,-,-,-,07:08,-04,-,-,-,-,09:07,-29
2165-Aug-22,N, 0.919,-0.027,03:01,+35,-,-,-,-,04:58,+14,-,-,-,-,06:56,-11
2166-Feb-15,P, 1.911, 0.823,03:41,+44,04:58,+27,-,-,06:36,+06,-,-,08:13,-15,09:31,-30
2166-Aug-11,T, 2.246, 1.269,17:59,-14,18:58,-01,20:04,+12,20:41,+19,21:18,+26,22:24,+37,23:23,+44
2167-Aug-01,T, 2.041, 1.011,04:03,+20,05:11,+07,06:45,-12,06:53,-13,07:01,-15,08:35,-35,09:43,-49
2168-Jan-24,P, 1.294, 0.307,20:25,+32,21:43,+49,-,-,22:41,+62,-,-,23:40,+74,00:58,+82
2168-Dec-15,N, 0.656,-0.324,01:40,+70,-,-,-,-,03:23,+48,-,-,-,-,05:07,+26
2169-Jun-09,P, 1.381, 0.342,18:47,-05,20:14,+11,-,-,21:21,+23,-,-,22:28,+32,23:55,+39
2169-Dec-04,P, 1.865, 0.838,13:14,-40,14:23,-33,-,-,15:56,-19,-,-,17:29,-02,18:37,+12
2170-May-30,T, 2.819, 1.833,03:32,+22,04:29,+12,05:28,+01,06:19,-09,07:10,-20,08:09,-32,09:07,-44
2170-Nov-23,T, 2.613, 1.533,18:36,+14,19:46,+29,20:51,+43,21:40,+54,22:29,+65,23:34,+78,00:44,+82
2171-May-19,P, 1.518, 0.568,18:59,-01,20:05,+11,-,-,21:21,+24,-,-,22:37,+35,23:42,+40
2171-Nov-12,P, 1.332, 0.234,18:55,+18,20:36,+40,-,-,21:34,+53,-,-,22:32,+65,00:13,+82
2172-Apr-09,N, 0.729,-0.251,03:43,+31,-,-,-,-,05:33,+09,-,-,-,-,07:23,-15
2172-Oct-31,N, 0.102,-0.962,21:45,+55,-,-,-,-,22:33,+65,-,-,-,-,23:21,+74
2173-Mar-29,P, 2.021, 0.984,13:37,-61,14:46,-50,-,-,16:26,-30,-,-,18:06,-09,19:15,+06
2173-Sep-21,P, 1.876, 0.905,17:41,-10,18:42,+04,-,-,20:14,+24,-,-,21:46,+43,22:47,+54
2174-Mar-18,T, 2.424, 1.337,16:50,-22,18:01,-07,19:12,+08,19:54,+17,20:37,+26,21:48,+41,22:59,+53
2175-Mar-07,P, 1.141, 0.050,16:54,-20,18:56,+06,-,-,19:24,+12,-,-,19:51,+18,21:53,+43
2175-Sep-01,P, 1.121, 0.151,02:32,+42,04:00,+26,-,-,04:43,+18,-,-,05:25,+09,06:53,-09
2176-Jan-26,N, 0.613,-0.408,06:42,+07,-,-,-,-,08:27,-14,-,-,-,-,10:13,-32
2176-Jul-22,P, 1.099, 0.055,01:38,+38,03:32,+25,-,-,04:00,+20,-,-,04:29,+15,06:23,-07
2177-Jan-14,P, 1.911, 0.933,19:00,+15,20:01,+28,-,-,21:32,+47,-,-,23:04,+67,00:05,+79
2177-Jul-11,T, 2.490, 1.420,02:43,+30,03:54,+19,05:02,+07,05:49,-02,06:35,-11,07:44,-25,08:54,-40
2178-Jun-30,P, 1.884, 0.836,04:21,+13,05:35,+00,-,-,07:12,-20,-,-,08:49,-40,10:03,-56
2178-Dec-25,P, 1.285, 0.269,00:29,+85,01:53,+69,-,-,02:50,+57,-,-,03:47,+44,05:11,+26
2179-May-21,N, 0.396,-0.578,04:09,+16,-,-,-,-,05:33,+00,-,-,-,-,06:56,-17
2179-Nov-14,N, 0.425,-0.664,15:14,-26,-,-,-,-,16:52,-08,-,-,-,-,18:29,+11
2180-May-09,P, 1.760, 0.812,19:02,+01,20:02,+12,-,-,21:29,+27,-,-,22:56,+39,23:56,+43
2180-Nov-02,P, 1.680, 0.589,13:29,-44,14:53,-32,-,-,16:19,-17,-,-,17:46,+00,19:10,+18
2181-Oct-22,T, 2.761, 1.716,16:01,-22,17:06,-09,18:08,+04,18:59,+15,19:50,+26,20:52,+39,21:57,+53
2182-Apr-19,P, 1.207, 0.188,00:16,+53,01:49,+47,-,-,02:38,+40,-,-,03:27,+32,04:59,+14
2182-Oct-12,P, 1.425, 0.438,02:38,+48,03:52,+33,-,-,05:01,+18,-,-,06:11,+03,07:25,-12
2183-Oct-01,N, 0.193,-0.761,19:31,+16,-,-,-,-,20:29,+29,-,-,-,-,21:26,+41
2184-Aug-22,T, 2.119, 1.137,01:21,+48,02:21,+42,03:34,+30,04:02,+25,04:29,+20,05:42,+05,06:43,-08
2185-Feb-14,T, 2.570, 1.537,16:34,-20,17:37,-08,18:40,+05,19:27,+15,20:14,+25,21:17,+39,22:20,+52
2186-Feb-04,P, 1.308, 0.324,05:08,+26,06:24,+10,-,-,07:24,-03,-,-,08:24,-14,09:41,-28
2187-Jan-24,N, 0.135,-0.836,22:10,+55,-,-,-,-,22:58,+66,-,-,-,-,23:47,+76
2187-Jun-21,P, 1.237, 0.203,01:40,+37,03:15,+25,-,-,04:07,+17,-,-,05:00,+07,06:35,-11
2187-Dec-15,P, 1.847, 0.816,21:40,+54,22:50,+69,-,-,00:22,+86,-,-,01:54,+69,03:03,+54
2188-Dec-04,T, 2.645, 1.560,02:34,+57,03:44,+41,04:49,+27,05:39,+17,06:28,+07,07:34,-06,08:43,-18
2189-May-30,P, 1.637, 0.691,02:33,+30,03:35,+21,-,-,04:57,+07,-,-,06:19,-09,07:22,-22
2189-Nov-23,P, 1.377, 0.276,02:36,+55,04:15,+34,-,-,05:17,+20,-,-,06:20,+07,07:58,-12
2190-May-19,N, 0.318,-0.636,20:45,+18,-,-,-,-,21:58,+30,-,-,-,-,23:12,+38
2190-Nov-12,N, 0.157,-0.907,05:25,+17,-,-,-,-,06:24,+04,-,-,-,-,07:23,-07
2191-Apr-09,P, 1.940, 0.902,21:18,+33,22:28,+45,-,-,00:05,+55,-,-,01:42,+51,02:52,+41
2191-Oct-03,P, 1.793, 0.821,01:37,+58,02:40,+47,-,-,04:09,+29,-,-,05:37,+10,06:40,-03
2192-Mar-29,T, 2.497, 1.412,00:14,+59,01:25,+56,02:34,+47,03:19,+38,04:05,+29,05:14,+15,06:25,+00
2192-Sep-21,T, 2.567, 1.615,17:47,-07,18:41,+04,19:38,+17,20:25,+27,21:12,+37,22:10,+48,23:03,+57
2193-Mar-18,P, 1.200, 0.114,00:26,+63,02:17,+53,-,-,02:57,+46,-,-,03:38,+38,05:29,+14
2194-Feb-05,N, 0.603,-0.415,15:13,-33,-,-,-,-,16:58,-15,-,-,-,-,18:42,+06
2195-Jan-26,P, 1.903, 0.927,03:50,+44,04:50,+31,-,-,06:22,+11,-,-,07:53,-07,08:54,-19
2196-Jan-15,T, 2.564, 1.588,19:25,+20,20:20,+32,21:18,+45,22:05,+55,22:51,+65,23:49,+77,00:45,+83
2197-Jun-29,N, 0.668,-0.323,19:57,+08,-,-,-,-,21:46,+26,-,-,-,-,23:34,+38
2197-Nov-24,N, 0.387,-0.706,23:07,+75,-,-,-,-,00:40,+82,-,-,-,-,02:14,+62
2198-May-21,P, 1.649, 0.704,02:49,+29,03:51,+19,-,-,05:13,+04,-,-,06:36,-12,07:37,-25
2198-Nov-13,P, 1.631, 0.538,21:08,+48,22:34,+67,-,-,23:57,+81,-,-,01:20,+72,02:46,+54
2199-May-10,T, 2.695, 1.730,19:06,+01,20:01,+12,20:59,+23,21:48,+31,22:37,+37,23:35,+43,00:30,+44
2199-Nov-02,T, 2.819, 1.773,23:52,+77,00:57,+73,01:58,+61,02:50,+50,03:41,+39,04:43,+26,05:47,+12
2201-Mar-20,N, 0.532,-0.560,20:29,+25,-,-,-,-,22:18,+47,-,-,-,-,00:07,+61
2201-Sep-13,N, 0.706,-0.246,18:41,+03,-,-,-,-,20:26,+25,-,-,-,-,22:11,+46
2201-Oct-13,N, 0.267,-0.690,03:29,+38,-,-,-,-,04:37,+24,-,-,-,-,05:44,+09
2202-Mar-09,P, 1.829, 0.751,19:22,+13,20:40,+29,-,-,22:14,+48,-,-,23:48,+63,01:06,+66
2203-Feb-27,T, 2.596, 1.569,00:51,+72,01:53,+64,02:55,+52,03:43,+42,04:31,+32,05:33,+19,06:35,+05
2203-Aug-23,T, 2.320, 1.281,17:42,-16,18:48,-02,19:59,+13,20:38,+21,21:17,+28,22:27,+40,23:34,+48
2204-Aug-11,N, 0.909,-0.163,20:44,+19,-,-,-,-,23:00,+41,-,-,-,-,01:16,+46
2205-Jan-06,N, 0.634,-0.351,19:15,+19,-,-,-,-,20:57,+40,-,-,-,-,22:40,+62
2205-Feb-05,N, 0.146,-0.824,06:55,+03,-,-,-,-,07:46,-07,-,-,-,-,08:37,-16
2205-Dec-27,P, 1.836, 0.801,06:09,+12,07:20,-02,-,-,08:51,-19,-,-,10:23,-32,11:33,-39
2206-Jun-21,T, 2.548, 1.571,18:06,-15,19:03,-03,20:03,+08,20:51,+16,21:38,+24,22:39,+32,23:36,+37
2208-May-01,N, 0.539,-0.441,19:35,+08,-,-,-,-,21:11,+27,-,-,-,-,22:48,+41
2208-May-31,N, 0.431,-0.523,04:08,+15,-,-,-,-,05:33,-01,-,-,-,-,06:58,-18
2208-Oct-24,N, 0.341,-0.685,22:36,+62,-,-,-,-,23:58,+73,-,-,-,-,01:20,+68
2209-Apr-21,P, 1.846, 0.809,04:49,+14,06:01,-01,-,-,07:35,-21,-,-,09:09,-41,10:20,-56
2210-Oct-04,T, 2.654, 1.699,01:47,+56,02:41,+47,03:38,+35,04:26,+25,05:14,+15,06:11,+03,07:05,-08
2211-Sep-23,P, 1.323, 0.342,17:42,-08,18:59,+09,-,-,20:02,+22,-,-,21:04,+36,22:21,+51
2212-Feb-17,N, 0.586,-0.426,23:43,+71,-,-,-,-,01:25,+73,-,-,-,-,03:08,+53
2212-Aug-13,N, 0.801,-0.250,15:18,-50,-,-,-,-,17:24,-23,-,-,-,-,19:31,+04
2213-Aug-02,T, 2.170, 1.099,15:37,-47,16:50,-31,18:13,-13,18:38,-08,19:04,-03,20:27,+14,21:40,+27
2214-Jan-27,T, 2.575, 1.598,04:12,+38,05:08,+26,06:06,+14,06:53,+04,07:40,-05,08:38,-16,09:33,-26
2214-Jul-22,T, 2.194, 1.152,17:33,-22,18:42,-07,19:59,+08,20:29,+14,20:59,+19,22:16,+32,23:25,+40
2215-Jan-16,P, 1.295, 0.273,17:39,-02,19:05,+15,-,-,20:02,+27,-,-,21:00,+39,22:25,+58
2215-Jun-12,N, 0.162,-0.802,19:27,+01,-,-,-,-,20:22,+11,-,-,-,-,21:16,+20
2215-Jul-12,N, 0.812,-0.175,02:54,+29,-,-,-,-,04:52,+10,-,-,-,-,06:50,-13
2216-Nov-25,P, 1.595, 0.501,04:57,+24,06:24,+06,-,-,07:45,-10,-,-,09:06,-24,10:32,-36
2217-May-22,T, 2.810, 1.844,02:40,+31,03:36,+22,04:33,+12,05:24,+02,06:14,-08,07:11,-19,08:06,-31
2218-May-11,P, 1.404, 0.384,14:57,-53,16:19,-35,-,-,17:27,-21,-,-,18:36,-07,19:57,+10
2218-Nov-03,P, 1.546, 0.559,18:56,+16,20:05,+31,-,-,21:22,+48,-,-,22:39,+64,23:49,+76
2219-Apr-01,N, 0.459,-0.631,03:58,+29,-,-,-,-,05:40,+08,-,-,-,-,07:22,-14
2219-Sep-25,N, 0.613,-0.344,02:38,+46,-,-,-,-,04:18,+26,-,-,-,-,05:57,+05
2220-Mar-20,P, 1.773, 0.700,03:05,+43,04:23,+27,-,-,05:54,+08,-,-,07:26,-12,08:44,-29
2220-Sep-13,P, 1.895, 0.902,16:20,-28,17:25,-15,-,-,18:59,+06,-,-,20:33,+26,21:37,+39
2221-Sep-03,T, 2.450, 1.405,00:37,+54,01:44,+49,02:51,+40,03:35,+32,04:20,+23,05:27,+09,06:34,-05
2222-Feb-26,P, 1.353, 0.377,22:22,+54,23:35,+67,-,-,00:39,+72,-,-,01:43,+67,02:57,+54
2222-Aug-23,N, 1.053,-0.021,03:09,+33,-,-,-,-,05:34,+06,-,-,-,-,07:59,-25
2223-Jan-18,N, 0.623,-0.364,04:02,+41,-,-,-,-,05:44,+19,-,-,-,-,07:26,-02
2223-Jul-13,N, 0.948,-0.080,15:28,-49,-,-,-,-,17:40,-22,-,-,-,-,19:51,+05
2224-Jan-07,P, 1.826, 0.787,14:38,-32,15:49,-22,-,-,17:20,-06,-,-,18:52,+12,20:03,+27
2224-Jul-02,T, 2.408, 1.435,01:21,+38,02:19,+33,03:21,+24,04:05,+17,04:49,+10,05:51,-02,06:48,-13
2224-Dec-26,T, 2.687, 1.596,18:41,+14,19:51,+28,20:57,+42,21:47,+53,22:37,+64,23:42,+78,00:53,+84
2225-Jun-21,P, 1.894, 0.951,17:31,-22,18:29,-11,-,-,20:01,+07,-,-,21:32,+22,22:30,+30
2225-Dec-15,P, 1.437, 0.334,18:20,+10,19:55,+30,-,-,21:03,+45,-,-,22:11,+60,23:46,+80
2226-May-13,N, 0.428,-0.553,03:21,+28,-,-,-,-,04:48,+12,-,-,-,-,06:16,-06
2226-Dec-04,N, 0.233,-0.830,21:21,+51,-,-,-,-,22:32,+66,-,-,-,-,23:43,+81
2227-Oct-25,P, 1.662, 0.689,17:56,+02,19:01,+16,-,-,20:24,+34,-,-,21:47,+51,22:51,+65
2228-Apr-20,T, 2.681, 1.601,14:35,-55,15:45,-41,16:51,-27,17:42,-16,18:33,-05,19:39,+09,20:49,+23
2229-Apr-09,P, 1.354, 0.279,15:06,-48,16:41,-28,-,-,17:43,-14,-,-,18:45,-01,20:20,+19
2229-Oct-04,P, 1.408, 0.422,01:28,+60,02:42,+47,-,-,03:51,+33,-,-,05:00,+19,06:14,+03
2230-Mar-29,N, 0.101,-0.928,21:34,+37,-,-,-,-,22:20,+45,-,-,-,-,23:06,+52
2230-Aug-24,N, 0.661,-0.395,22:13,+38,-,-,-,-,00:10,+50,-,-,-,-,02:06,+45
2231-Feb-17,P, 1.867, 0.896,21:18,+41,22:19,+54,-,-,23:49,+71,-,-,01:19,+73,02:20,+63
2231-Aug-13,P, 2.016, 0.944,22:09,+35,23:24,+44,-,-,01:07,+47,-,-,02:51,+36,04:06,+24
2232-Feb-07,T, 2.588, 1.611,12:58,-47,13:54,-44,14:52,-37,15:39,-30,16:26,-22,17:24,-11,18:20,+00
2232-Aug-02,T, 2.346, 1.306,00:14,+44,01:21,+43,02:31,+36,03:11,+31,03:52,+24,05:01,+11,06:08,-02
2233-Jan-27,P, 1.301, 0.277,02:13,+65,03:38,+46,-,-,04:36,+34,-,-,05:34,+21,07:00,+03
2233-Jun-23,N, 0.040,-0.921,03:16,+23,-,-,-,-,03:44,+19,-,-,-,-,04:11,+15
2233-Dec-17,N, 0.334,-0.765,15:04,-26,-,-,-,-,16:32,-12,-,-,-,-,18:00,+05
2234-Jun-12,P, 1.402, 0.460,18:07,-14,19:15,-01,-,-,20:24,+11,-,-,21:33,+23,22:41,+32
2234-Dec-06,P, 1.566, 0.472,12:52,-40,14:20,-32,-,-,15:39,-21,-,-,16:57,-07,18:25,+10
2235-Nov-25,T, 2.865, 1.820,16:03,-17,17:07,-05,18:08,+08,18:59,+18,19:51,+29,20:52,+42,21:56,+56
2236-May-21,P, 1.519, 0.499,22:05,+33,23:23,+41,-,-,00:40,+43,-,-,01:57,+38,03:14,+28
2236-Nov-14,P, 1.590, 0.602,03:18,+44,04:26,+29,-,-,05:45,+12,-,-,07:04,-04,08:13,-17
2237-May-11,N, 0.086,-0.983,04:22,+17,-,-,-,-,05:07,+08,-,-,-,-,05:52,-01
2237-Nov-03,N, 0.381,-0.581,19:55,+29,-,-,-,-,21:15,+46,-,-,-,-,22:34,+63
2238-Sep-24,P, 1.797, 0.799,23:58,+63,01:05,+61,-,-,02:35,+48,-,-,04:05,+30,05:12,+16
2239-Mar-20,T, 2.679, 1.664,17:08,-18,18:08,-06,19:09,+07,19:58,+18,20:48,+28,21:48,+40,22:49,+51
2241-Feb-27,N, 0.183,-0.785,00:11,+72,-,-,-,-,01:08,+72,-,-,-,-,02:04,+64
2241-Jul-23,N, 0.807,-0.218,22:26,+35,-,-,-,-,00:29,+44,-,-,-,-,02:32,+36
2242-Jan-17,P, 1.816, 0.774,23:07,+69,00:18,+82,-,-,01:49,+72,-,-,03:20,+52,04:32,+36
2243-Jan-07,T, 2.700, 1.607,02:48,+57,03:59,+42,05:04,+28,05:55,+17,06:45,+07,07:50,-06,09:01,-19
2243-Jul-03,T, 2.029, 1.088,00:56,+38,01:52,+35,03:06,+26,03:28,+23,03:50,+20,05:04,+07,06:00,-04
2243-Dec-27,P, 1.456, 0.353,02:19,+63,03:53,+42,-,-,05:03,+28,-,-,06:13,+13,07:47,-05
2244-Jun-21,N, 0.673,-0.282,18:44,-08,-,-,-,-,20:28,+12,-,-,-,-,22:13,+27
2244-Dec-15,N, 0.258,-0.804,05:32,+20,-,-,-,-,06:46,+05,-,-,-,-,08:00,-09
2245-May-12,P, 1.619, 0.581,19:24,+05,20:41,+20,-,-,22:04,+33,-,-,23:28,+42,00:45,+44
